msoacd,prediction
E02000608,0.00535102422802
E02000210,2.09414184879e-05
E02000217,0.0169320087154
E02000216,1.0961925898e-05
E02000215,9.75515108828e-05
E02000214,0.0055690194426
E02000132,0.000110224673342
E02000133,0.257547147426
E02000130,0.00437715485759
E02000131,0.00938928516098
E02000136,0.000890160515708
E02000137,0.00280657237954
E02000134,0.00756021247757
E02000135,0.0860642016173
E02000525,0.312610109265
E02000524,0.425340625879
E02000138,0.000217954661846
E02000139,0.0220847236439
E02000521,0.000641725046614
E02000520,0.00102353319288
E02000523,0.0684286595416
E02000522,0.0606351357672
E02000193,0.172675438773
E02000194,2.85903032837e-05
E02000195,0.0443188608371
E02006782,0.022915507975
E02000196,0.059460393754
E02000480,0.0147552415261
E02000197,0.0186398033665
E02000198,0.00260632979495
E02000368,0.00541084677677
E02000199,0.0154642521172
E02000770,0.0393436966993
E02000245,0.00890039339514
E02000581,0.0219825601019
E02000738,0.00733140299332
E02000739,0.276760814908
E02000580,0.0416570711402
E02000730,0.0590582063785
E02000731,0.22281536266
E02000732,0.287290118426
E02000733,0.0020868649056
E02000734,0.0308700414618
E02000735,0.123112249124
E02000736,0.0457454427404
E02000737,0.0733881441923
E02000226,0.00443783230012
E02000227,0.0175712039912
E02000224,0.000141301929269
E02000225,0.0104765234816
E02000222,1.53156570747e-05
E02000223,0.0171630531925
E02000637,0.000385093478126
E02000636,0.00208855218047
E02000187,0.000102158405975
E02000186,0.0765747914331
E02000185,0.176363371258
E02000184,0.0449688549419
E02000183,9.73520529717e-05
E02000182,0.226261211376
E02000181,0.0316986986237
E02000180,0.00277492460608
E02000859,0.000227980784999
E02000858,0.00189455822797
E02000912,0.0373990544794
E02000913,0.0192689829117
E02000914,0.102028660988
E02000915,0.00630317638125
E02000916,0.105394745546
E02000917,0.0345768416007
E02000851,0.0076906525936
E02000850,0.00381571935694
E02000853,0.00139428404001
E02000852,0.00136176281828
E02000855,0.000588234193505
E02000854,0.0052088991731
E02000857,0.000314510043489
E02000779,0.0242839964498
E02000412,0.00694586829532
E02000849,0.0626837068299
E02000960,0.0499183723789
E02000455,0.0593662925029
E02000454,0.10111730388
E02000358,0.0149572817875
E02000359,0.065456290053
E02000451,0.0242522969845
E02000829,0.161866530867
E02000453,1.22300431681e-06
E02000452,0.00614326197473
E02000824,0.004526014356
E02000353,0.00207765957281
E02000826,0.00197960988055
E02000351,0.00338318862912
E02000356,0.000608368653312
E02000357,0.0359912158431
E02000354,0.138430452131
E02000355,0.0115854394437
E02000644,0.00293110288579
E02000841,0.00667087487506
E02000645,0.0038115651386
E02000846,0.118771049507
E02000646,0.00822760392956
E02000847,0.0254346417553
E02000647,0.113648983569
